Timestamp,Identifiant (fourni par vos délégués),Filière d'origine,Commentaires,"Si vous avez fait partie du ""groupe 1"" de TD et tutorat en Maths 2 : vous avez trouvé la constitution de ce groupe plus homogène profitable.",Commentaires,"Projets numériques : compte tenu du travail nécessaire, il vous semble légitime de valoriser les projets numériques à hauteur de 50% de la note finale",Commentaires,Projets numériques : vous avez trouvé utile la programmation de sessions où des enseignants pouvaient vous assister.,Commentaires,"Explicitation des acquis d'apprentissage : vous avez trouvé utiles les sections ""objectifs"" que comportaient certains chapitres (Calcul Intégral 4, Equations différentielles 1 et 2).",Commentaires,Les petits exercices insérés au fil du cours (comme dans Calcul Intégral 4 et 5) vous ont été utiles,Commentaires,Le volet X de l'enseignement vous a semblé utile / pertinent / intéressant [Equations différentielles],Le volet X de l'enseignement vous a semblé utile / pertinent / intéressant [Calcul intégral],Le volet X de l'enseignement vous a semblé utile / pertinent / intéressant [Probabilités],Commentaires,Vous avez assisté aux cours magistraux [Fréquence],Commentaires,"En général, vous avez apprécié l'exposé ? [Equations différentielles]","En général, vous avez apprécié l'exposé ? [Calcul intégral]","En général, vous avez apprécié l'exposé ? [Probabilités]",Commentaires,Vous êtes satisfait des travaux dirigés [Votre réponse],Commentaires,Vous êtes satisfait des tutorats (si vous y avez participé) [Votre réponse],Commentaires,"Vous êtes satisfait du projets numérique ""Equations différentielles"" [Votre réponse]",Commentaires,"Vous êtes satisfait du projets numérique ""Probabilités"" [Votre réponse]",Commentaires,Ce mode d'évaluation vous convient-il?,Commentaires,"Vous êtes satisfait des enseignants qui vous ont encadré (travaux dirigés, tutorats, projets numériques) [Votre réponse]",Commentaires,"Les supports de cours (chapitres de cours, notebooks) vous ont donné satisfaction [Votre réponse]",Commentaires,Combien de temps AU TOTAL estimez-vous avoir travaillé sur cet enseignement (amphi et td inclus) en heures ?,Commentaires,"En particulier, combien d'heures de travail aurez-vous consacré aux projets numériques ?",Commentaires,Et spécifiquement à la préparation des oraux ?,Commentaires,"Globalement, cet enseignement vous a paru [Votre réponse]",Commentaires
2020/01/31 12:19:21 PM GMT+1,82,MP/MP* : classe préparatoire Mathématiques-Physique,,,pas dans ce groupe,Plutôt non,"l'aspect numérique est un peu plus restreint que l'étendue des connaissances acquise, je trouve que le projet numérique devrait plutôt compter pour 1/3",Plutôt non,"c'est bien de pouvoir être aidé par des enseignants, mais on était trop nombreux au même endroit, pour trop peu d'enseignants, c'est donc difficile de profiter de leur présence.",Tout à fait,C'est beaucoup mieux de clarifier les objectifs et les méthodes. A systématiser !,Tout à fait,ça permet de s'approprier ces notions très abstraites. Indispensable.,Tout à fait,Tout à fait,Tout à fait,"j'ai trouvé ça très intéressant, même si parfois très abstrait et difficile.",Assez souvent,"jamais en proba, toujours pour les autres","Oui, beaucoup",Plutôt oui,Plutôt non,j'ai arrêté d'aller en amphi de proba car je n'étais pas satisfaite de l'exposé. Je travaillais le cours en autonomie.,Plutôt oui,"parfois un peu trop dirigés… les méthodes données sont claires, mais j'aimerais avoir parfois un peu de temps pour réfléchir par moi-même",Plutôt oui,"j'aime beaucoup avoir du temps pour reprendre les exos au calme, avec un prof pour m'aider si besoin. Je reste presque à chaque fois en tutorat",Plutôt oui,c'était plus adapté que celui du premier trimestre,Plutôt oui,c'est intéressant d'avoir cette application concrète aux probas,Non,"je préfèrerais 1/3 pour le projet numérique, 2/3 pour l'oral ",Plutôt oui,,"Oui, tout à fait",les polys était clairs et complets. Il y en avait pour tous les goûts : les notions essentielles mais aussi des compléments pour approfondir.,35,les projets numériques sont très chronophages,8,,5,,Très satisfaisant,
2020/01/31 12:50:14 PM GMT+1,98,MP/MP* : classe préparatoire Mathématiques-Physique,,,,Plutôt oui,,Tout à fait.,,Plutôt non,,Plutôt non,pas de corrigés mais l'idée est bonne,Plutôt oui,Plutôt oui,Plutôt oui,,Presque jamais,,"Oui, beaucoup",Plutôt non,Plutôt non,,Plutôt non,,Plutôt oui,,Plutôt oui,,Plutôt oui,,Oui,,Plutôt non,,Plutôt non,"je trouve dommage de faire les probabilités en même temps que l'integrale de Lebesgue, certaines notions sont définies plusieurs fois, c'est assez difficile de se retrouver dans le cours et c'est parfois compliqué de savoir à quelle ""version"" d'une définition on fait allusion
",50,,15,,10,,Plutôt satisfaisant,dommage qu'il n'y ait pas plus de maths dans l'enseignement ...
2020/01/31 1:14:21 PM GMT+1,116,PSI/PSI* : classe préparatoire Physique-Sciences de l'Ingénieur,,,,Tout à fait,,Plutôt oui,,Plutôt oui,,Plutôt oui,,Tout à fait,Plutôt non,Plutôt oui,,Presque jamais,,,,,,Plutôt oui,,,,"Oui, tout à fait",,Plutôt oui,,Oui,,Plutôt oui,,Plutôt oui,,11,,8,,3,,Plutôt satisfaisant,
2020/01/31 2:36:27 PM GMT+1,8,PC/PC* : classe préparatoire Physique-Chimie,,,,Plutôt oui,,Tout à fait.,,Plutôt oui,,Plutôt non,"Ces petits exercices sont très intéressants et passionnants à rechercher, il faudrait juste ajouter les corrigés",Tout à fait,Plutôt non,Tout à fait,"le calcul intégral sert (selon moi) à introduire les autres chapitres, et il faut peut être aller plus vite dessus, car c'est répétitif, et un peu longuet",Presque jamais,je bossais mieux les polys à la bibliothèque qu'en amphi,Plutôt oui,Plutôt non,Plutôt oui,,Plutôt oui,,,,"Oui, tout à fait",,Plutôt oui,,Oui,,Plutôt oui,,"Oui, tout à fait",,27,Je n'ai pas compter dedans les heures de projets numériques (ce qui rajoute 5h par projet).,5,,8,,Plutôt satisfaisant,
2020/01/31 2:52:09 PM GMT+1,96,PC/PC* : classe préparatoire Physique-Chimie,,,,Plutôt non,"Pour le coup, le premier projet numérique d'équadiff était court, et le projet de proba semble faisable en quelques heures de travail, ce qui est nettement moins long qu'au premier semstre.",Tout à fait.,J'aurais eu bien du mal sans ces séances de tutorat.,Tout à fait,J'ai même regretté l'absence de ces sections dans les autres chapitres.,Plutôt oui,,Tout à fait,Tout à fait,Tout à fait,"Dans tout les cas, on nous montre les applications de ces domaines en informatique, et ça motive.",Régulièrement,"J'ai assistés à tout les amphis possibles, mais les grèves et les décalages de trains n'ont pas aidé.","Oui, beaucoup","Oui, beaucoup",Plutôt oui,"Proba bien meilleur qu'au 1er trimestre, moins de lecture de poly et un cours plus interactif.","Oui, tout à fait",,,,Plutôt oui,,,,Oui,,Plutôt oui,,"Oui, tout à fait",,60,,12,,11,,Très satisfaisant,
2020/01/31 3:13:22 PM GMT+1,30,PSI/PSI* : classe préparatoire Physique-Sciences de l'Ingénieur,,,,Plutôt non,,Plutôt oui,"Sans créneau ni salle réservés, il aurait été plus compliqué de se retrouver pour travailler sur le projet",Plutôt oui,,Tout à fait,,Plutôt oui,Plutôt oui,Plutôt oui,,Presque jamais,Je préfère travailler les cours par moi-même ,,,,,Plutôt oui,,Plutôt oui,Je n’y ai pas souvent participé,Plutôt oui,"Cette fois-ci, on avait une meilleure vision de ce que l’on devait faire pour le projet - pour le premier projet nous n’avions pas compris que le fond ET la forme étaient aussi importants l’un que l’autre",Plutôt oui,,Non,,Plutôt oui,,Plutôt oui,,40,,10,,30,,Plutôt satisfaisant,
2020/01/31 3:22:36 PM GMT+1,39,PSI/PSI* : classe préparatoire Physique-Sciences de l'Ingénieur,,,,Plutôt oui,,Tout à fait.,,Plutôt non,,Pas du tout,Il n'y avait pas de corrections donc je n'y ai pas réfléchi ,Plutôt oui,Plutôt non,Plutôt non,,Presque jamais,,Plutôt oui,Plutôt oui,,,Plutôt oui,,"Non, pas du tout",,Plutôt oui,"Intéressant, mais trop long, ça demandait vraiment beaucoup de travail ",,Pas encore fait ,Oui,,"Oui, tout à fait",,"Oui, tout à fait",,30,,12,,4,,Plutôt satisfaisant,
2020/01/31 3:24:50 PM GMT+1,41,PSI/PSI* : classe préparatoire Physique-Sciences de l'Ingénieur,,,,Tout à fait,,Plutôt oui,"Je pense que les séances étaient adaptées car ce qui était demandé était quand même assez complexes, surtout pour les questions mathématiques ",Plutôt oui,Il aurait fallu faire la même chose à tous les chapitres...,Plutôt oui,Ils auraient été vraiment utiles s’ils avaient vraiment été corrigéss,Plutôt oui,Pas du tout,Plutôt oui,Le calcul intégral m’a semblé inutilement compliqué ,Presque jamais,Ayant eu une mauvaise expérience au premier trimestre je n’y suis pas retournée ,Plutôt non,Plutôt non,Plutôt non,,Plutôt oui,,"Non, pas du tout",,Plutôt oui,Mais assez compliqué mathématiquement parlant,"Non, pas du tout",Beaucoup trop compliqué et sujet incompréhensible sans les explications d’un prof ,Oui,Oui si les réponses sont bien prise en compte,Plutôt oui,TD un peu brouillon ,Plutôt oui,Mais je trouve que certaines définition ou énonce des hypothèses des théorèmes manquent un peu de clarté (peut être quelques chose de plus visuel qu’un long paragraphe compact),52,,18,,6,,Peu satisfaisant,
2020/01/31 4:27:57 PM GMT+1,738392927,PC/PC* : classe préparatoire Physique-Chimie,C’était plutôt mieux,,,Tout à fait,,Tout à fait.,,Pas du tout,,Pas du tout,On a pas les corrections,Tout à fait,Tout à fait,Tout à fait,,Assez souvent,,Plutôt oui,Plutôt non,Plutôt non,,Plutôt oui,,,,Plutôt oui,,Plutôt oui,,Oui,,Plutôt oui,,Plutôt oui,,55,,12,,,Faire la soustraction,Plutôt satisfaisant,
2020/01/31 4:33:29 PM GMT+1,?,PSI/PSI* : classe préparatoire Physique-Sciences de l'Ingénieur,,,,Tout à fait,,Plutôt oui,,Plutôt non,,Pas du tout,,Pas du tout,Pas du tout,Plutôt non,"Je trouve les maths que l'ont fait beaucoup trop théoriques, ce qui ne m'intéresse pas dans ma formation. Cela me conduit à laisser les maths de côté jusqu'à 4 jours avant l'examen puis tout oublier 2 jours après l'examen.",Presque jamais,"Les polys sont très bien faits, pas besoin d'aller en amphi.",,,,,Plutôt oui,,,,Plutôt oui,"Bien car permet de donner un côté un peu plus ""pratique aux maths ",Plutôt oui,,Oui,,Plutôt oui,,Plutôt oui,,40,,10,,8,,Peu satisfaisant,Calcul intégral 5 est beaucoup trop pointu et abstrait
